Winterthur,8409,230
Sennhof (Winterthur),8482,230
Kollbrunn,8483,231
Rikon im Tösstal,8486,231
Zell ZH,8487,231
Rämismühle,8487,231
Aesch ZH,8904,241
Birmensdorf ZH,8903,242
Dietikon,8953,243
Fahrweid,8951,244
Geroldswil,8954,244
Oberengstringen,8102,245
Oetwil an der Limmat,8955,246
Schlieren,8952,247
Uitikon Waldegg,8142,248
Unterengstringen,8103,249
Urdorf,8902,250
Weiningen ZH,8104,251
Zürich,8001,261
Zürich,8002,261
Zürich,8003,261
Zürich,8004,261
Zürich,8005,261
Zürich,8006,261
Zürich,8008,261
Zürich,8032,261
Zürich,8037,261
Zürich,8038,261
Zürich,8041,261
Zürich,8044,261
Zürich,8045,261
Zürich,8046,261
Zürich,8047,261
Zürich,8048,261
Zürich,8049,261
Zürich,8050,261
Zürich,8051,261
Zürich,8052,261
Zürich,8053,261
Zürich,8055,261
Zürich,8057,261
Zürich,8064,261
Waltalingen,8468,292
Guntalingen,8468,292
Unterstammheim,8476,292
Oberstammheim,8477,292
Wilen b. Neunforn,8525,292
Au ZH,8804,293
Wädenswil,8820,293
Schönenberg ZH,8824,293
Hütten,8825,293
Elgg,8353,294
Hofstetten ZH,8354,294
Dickbuch,8354,294
Sihlbrugg Station,8135,295
Sihlwald,8135,295
Horgen,8810,295
Horgenberg,8815,295
Hirzel,8816,295
Effretikon,8307,296
Ottikon b. Kemptthal,8307,296
Illnau,8308,296
Agasul,8308,296
Kyburg,8314,296
Saland,8493,297
Bauma,8494,297
Sternenberg,8499,297
Wiesendangen,8542,298
Bertschikon,8543,298
Gundetswil,8543,298
Kefikon ZH,8543,298
Attikon,8544,298
Menzengrüt,8546,298
Aarberg,3270,301
Bargen BE,3282,302
Grossaffoltern,3257,303
Ammerzwil BE,3257,303
Suberg,3262,303
Golaten,3207,304
Kallnach,3283,304
Niederried b. Kallnach,3283,304
Kappelen,3273,305
Lyss,3250,306
Busswil BE,3292,306
Ortschwaben,3042,307
Meikirch,3045,307
Wahlendorf,3046,307
Detligen,3036,309
Radelfingen b. Aarberg,3271,309
Lätti,3053,310
Ruppoldsried,3251,310
Rapperswil BE,3255,310
Dieterswil,3256,310
Bangerten b. Dieterswil,3256,310
Seewil,3256,310
Schüpfen,3054,311
Frieswil,3035,312
Wiler b. Seedorf,3266,312
Seedorf BE,3267,312
Lobsigen,3268,312
Aarwangen,4912,321
Auswil,4944,322
Bannwil,4913,323
Bleienbach,3368,324
Busswil b. Melchnau,4917,325
Gondiswil,4955,326
Langenthal,4900,329
Untersteckholz,4916,329
Lotzwil,4932,331
Gutenburg,4932,332
Madiswil,4934,332
Leimiswil,4935,332
Kleindietwil,4936,332
Melchnau,4917,333
Obersteckholz,4924,334
Oeschenbach,4943,335
Reisiswil,4919,336
Roggwil BE,4914,337
Rohrbach,4938,338
Rohrbachgraben,4938,339
Rütschelen,4933,340
Schwarzhäusern,4911,341
Bützberg,4922,342
Thunstetten,4922,342
Ursenbach,4937,344
Wynau,4923,345
Bern,3004,351
Bern,3005,351
Bern,3006,351
Bern,3007,351
Bern,3008,351
Bern,3010,351
Bern,3011,351
Bern,3012,351
Bern,3013,351
Bern,3014,351
Bern,3015,351
Bern,3018,351
Bern,3019,351
Bern,3020,351
Bern,3027,351
Bolligen,3065,352
Bremgarten b. Bern,3047,353
Herrenschwanden,3037,354
Kirchlindach,3038,354
Wabern,3084,355
Spiegel b. Bern,3095,355
Liebefeld,3097,355
Köniz,3098,355
Köniz,3098,355
Schliern b. Köniz,3098,355
Gasel,3144,355
Niederscherli,3145,355
Mittelhäusern,3147,355
Niederwangen b. Bern,3172,355
Oberwangen b. Bern,3173,355
Thörishaus,3174,355
Gümligen,3073,356
Muri b. Bern,3074,356
Oberbalm,3096,357
Stettlen,3066,358
Boll,3067,359
Utzigen,3068,359
Hinterkappelen,3032,360
Wohlen b. Bern,3033,360
Murzelen,3034,360
Uettligen,3043,360
Innerberg,3044,360
Säriswil,3049,360
Zollikofen,3052,361
Worblaufen,3048,362
Ittigen,3063,362
Ostermundigen,3072,363
Biel/Bienne,2502,371
Biel/Bienne,2503,371
Biel/Bienne,2504,371
Biel/Bienne,2505,371
Magglingen/Macolin,2532,372
Evilard,2533,372
Arch,3296,381
Büetigen,3263,382
Büren an der Aare,3294,383
Diessbach b. Büren,3264,385
Dotzigen,3293,386
Lengnau BE,2543,387
Leuzigen,3297,388
Meienried,3294,389
Meinisberg,2554,390
Oberwil b. Büren,3298,391
Pieterlen,2542,392
Rüti b. Büren,3295,393
Wengi b. Büren,3251,394
Aefligen,3426,401
Alchenstorf,3473,402
Bäriswil BE,3323,403
Burgdorf,3400,404
Ersigen,3423,405
Niederösch,3424,405
Oberösch,3424,405
Hasle b. Burgdorf,3415,406
Schafhausen im Emmental,3415,406
Biembach im Emmental,3419,406
Heimiswil,3412,407
Kaltacker,3413,407
Hellsau,3429,408
Hindelbank,3324,409
Höchstetten,3429,410
Kernenried,3309,411
Kirchberg BE,3422,412
Koppigen,3425,413
Hettiswil b. Hindelbank,3325,414
Krauchthal,3326,414
Lyssach,3421,415
Mötschwil,3324,416
Oberburg,3414,418
Lyssach,3421,418
Rüdtligen,3422,420
Alchenflüh,3422,420
Rumendingen,3472,421
Rüti b. Lyssach,3421,422
Willadingen,3425,423
Wynigen,3472,424
Rüedisbach,3474,424
Corgémont,2606,431
Mont-Crosin,2610,432
Cormoret,2612,432
Cortébert,2607,433
Montagne-de-Courtelary,2608,433
Courtelary,2608,434
La Ferrière,2333,435
Mont-Tramelan,2723,437
Orvin,2534,438
Les Prés-d'Orvin,2534,438
Renan BE,2616,441
Romont BE,2538,442
St-Imier,2610,443
Mont-Soleil,2610,443
Les Pontins,2610,443
Sonceboz-Sombeval,2605,444
Sonvilier,2615,445
Montagne-de-Sonvilier,2615,445
Tramelan,2720,446
Les Reussilles,2722,446
Villeret,2613,448
Frinvillier,2535,449
Plagne,2536,449
Vauffelin,2537,449
Péry,2603,450
La Heutte,2604,450
Brüttelen,3237,491
Erlach,3235,492
Finsterhennen,2577,493
Gals,3238,494
Gampelen,3236,495
Ins,3232,496
Lüscherz,2576,497
Müntschemier,3225,498
Siselen BE,2577,499
Treiten,3226,500
Tschugg,3233,501
Vinelz,3234,502
Bätterkinden,3315,533
Kräiligen,3315,533
Deisswil b. Münchenbuchsee,3053,535
Diemerswil,3053,536
Etzelkofen,3306,538
Grafenried,3308,538
Zauggenried,3309,538
Fraubrunnen,3312,538
Büren zum Hof,3313,538
Schalunen,3314,538
Limpach,3317,538
Mülchi,3317,538
Jegenstorf,3303,540
Münchringen,3303,540
Ballmoos,3303,540
Scheunen,3305,540
Iffwil,3305,541
Mattstetten,3322,543
Moosseedorf,3302,544
Münchenbuchsee,3053,546
Urtenen-Schönbühl,3322,551
Utzenstorf,3427,552
Wiggiswil,3053,553
Wiler b. Utzenstorf,3428,554
Zielebach,4564,556
Zuzwil BE,3303,557
Adelboden,3715,561
Aeschi b. Spiez,3703,562
Aeschiried,3703,562
Emdthal,3711,562
Frutigen,3714,563
Ried (Frutigen),3724,563
Achseten,3725,563
Kandergrund,3716,564
Blausee-Mitholz,3717,564
Kandersteg,3718,565
Krattigen,3704,566
Mülenen,3711,567
Reichenbach im Kandertal,3713,567
Wengi b. Frutigen,3714,567
Scharnachtal,3722,567
Kiental,3723,567
Sundlauenen,3800,571
Beatenberg,3803,571
Bönigen b. Interlaken,3806,572
Brienz BE,3855,573
Axalp,3855,573
Brienzwiler,3856,574
Därligen,3707,575
Burglauenen,3816,576
Grindelwald,3818,576
Gsteigwiler,3814,577
Interlaken,3800,578
Zweilütschinen,3815,578
Gündlischwand,3815,578
Habkern,3804,579
Hofstetten b. Brienz,3858,580
Interlaken,3800,581
Iseltwald,3807,582
Lauterbrunnen,3822,584
Isenfluh,3822,584
Wengen,3823,584
Kleine Scheidegg,3823,584
Eigergletscher,3823,584
Stechelberg,3824,584
Mürren,3825,584
Gimmelwald,3826,584
Leissigen,3706,585
Lütschental,3816,586
Matten b. Interlaken,3800,587
Niederried b. Interlaken,3853,588
Oberried am Brienzersee,3854,589
Goldswil b. Interlaken,3805,590
Ringgenberg BE,3852,590
Saxeten,3813,591
Schwanden b. Brienz,3855,592
Unterseen,3800,593
Wilderswil,3812,594
Arni BE,3508,602
Biglen,3507,603
Bowil,3533,605
Brenzikofen,3671,606
Freimettigen,3510,607
Schlosswil,3082,608
Grosshöchstetten,3506,608
Häutligen,3510,609
Herbligen,3671,610
Kiesen,3629,611
Gysenstein,3503,612
Konolfingen,3510,612
Obergoldbach,3434,613
Landiswil,3434,613
Linden,3673,614
Mirchel,3532,615
Trimstein,3083,616
Münsingen,3110,616
Tägertschi,3111,616
Niederhünigen,3504,617
Oberdiessbach,3672,619
Aeschlen b. Oberdiessbach,3672,619
Bleiken b. Oberdiessbach,3674,619
Oberthal,3531,620
Oppligen,3629,622
Rubigen,3113,623
Walkringen,3512,626
Bigenthal,3513,626
Rüfenacht BE,3075,627
Vielbringen b. Worb,3075,627
Worb,3076,627
Enggistein,3077,627
Richigen,3078,627
Zäziwil,3532,628
Oberhünigen,3504,629
Allmendingen b. Bern,3112,630
Wichtrach,3114,632
Clavaleyres,1595,661
Rizenbach,3206,662
Ferenbalm,3206,662
Biberen,3206,662
Gammen,3206,662
Frauenkappelen,3202,663
Gurbrü,3208,665
Kriechenwil,3179,666
Laupen BE,3177,667
Mühleberg,3203,668
Rosshäusern,3204,668
Gümmenen,3205,668
Münchenwiler,1797,669
Neuenegg,3176,670
Wileroltigen,3207,671
Belprahon,2744,681
Champoz,2735,683
Corcelles BE,2747,687
Court,2738,690
Crémines,2746,691
Eschert,2743,692
Grandval,2745,694
Loveresse,2732,696
Moutier,2740,700
Perrefitte,2742,701
Reconvilier,2732,703
Roches BE,2762,704
Le Fuet,2712,706
Bellelay,2713,706
Saicourt,2732,706
Saules BE,2732,707
Schelten,2827,708
Seehof,2747,709
Sorvilier,2736,711
Tavannes,2710,713
La Tanne,2720,713
Rebévelier,2717,715
Châtelat,2715,716
Monible,2715,716
Sornetan,2716,716
Fornet-Dessous,2717,716
Souboz,2748,716
Les Ecorcheresses,2748,716
Pontenet,2733,717
Bévilard,2735,717
Malleray,2735,717
La Neuveville,2520,723
Nods,2518,724
Prêles,2515,726
Lamboing,2516,726
Diesse,2517,726
Aegerten,2558,731
Bellmund,2564,732
Brügg BE,2555,733
Bühl b. Aarberg,3274,734
Epsach,3272,735
Hagneck,2575,736
Hermrigen,3274,737
Jens,2565,738
Ipsach,2563,739
Ligerz,2514,740
Merzligen,3274,741
Mörigen,2572,742
Nidau,2560,743
Orpund,2552,744
Port,2562,745
Safnern,2553,746
Scheuren,2556,747
Schwadernau,2556,748
Studen BE,2557,749
Sutz,2572,750
Täuffelen,2575,751
Gerolfingen,2575,751
Walperswil,3272,754
Worben,3252,755
Tüscherz-Alfermée,2512,756
Twann,2513,756
Därstetten,3763,761
Weissenburg,3764,761
Oey,3753,762
Diemtigen,3754,762
Horboden,3755,762
Zwischenflüh,3756,762
Schwenden im Diemtigtal,3757,762
Latterbach,3758,763
Erlenbach im Simmental,3762,763
Oberwil im Simmental,3765,766
Reutigen,3647,767
Gwatt (Thun),3645,768
Einigen,3646,768
Spiez,3700,768
Hondrich,3702,768
Faulensee,3705,768
Wimmis,3752,769
Höfen b. Thun,3631,770
Niederstocken,3632,770
Oberstocken,3632,770
Guttannen,3864,782
Hasliberg Hohfluh,6083,783
Hasliberg Wasserwendi,6084,783
Hasliberg Goldern,6085,783
Hasliberg Reuti,6086,783
Innertkirchen,3862,784
Gadmen,3863,784
Unterbach BE,3857,785
Meiringen,3860,785
Brünig,3860,785
Rosenlaui,3860,786
Schattenhalb,3860,786
Boltigen,3766,791
Lenk im Simmental,3775,792
St. Stephan,3772,793
Matten (St. Stephan),3773,793
Zweisimmen,3770,794
Blankenburg,3771,794
Oeschseite,3776,794
Feutersoey,3784,841
Gsteig b. Gstaad,3785,841
Lauenen b. Gstaad,3782,842
Abländschen,1657,843
Saanenmöser,3777,843
Schönried,3778,843
Gstaad,3780,843
Turbach,3781,843
Grund b. Gstaad,3783,843
Saanen,3792,843
Sangernboden,1738,852
Riffenmatt,3156,852
Guggisberg,3158,852
Riedstätt,3159,852
Rüschegg Gambach,3153,853
Rüschegg Heubach,3154,853
Lanzenhäusern,3148,855
Schwarzenburg,3150,855
Mamishaus,3152,855
Milken,3157,855
Albligen,3183,855
Belp,3123,861
Belpberg,3124,861
Burgistein,3664,863
Gerzensee,3115,866
Gurzelen,3663,867
Jaberg,3629,868
Kaufdorf,3126,869
Kehrsatz,3122,870
Kirchdorf BE,3116,872
Mühledorf BE,3116,872
Noflen BE,3116,872
Gelterfingen,3126,872
Niedermuhlern,3087,877
Rüti b. Riggisberg,3099,879
Riggisberg,3132,879
Rüeggisberg,3088,880
Oberbütschel,3088,880
Hinterfultigen,3089,880
Helgisried-Rohrbach,3155,880
Rümligen,3128,881
Seftigen,3662,883
Toffen,3125,884
Uttigen,3628,885
Wattenwil,3665,886
Zimmerwald,3086,888
Englisberg,3086,888
Mühlethurnen,3127,889
Lohnstorf,3127,889
Kirchenthurnen,3128,889
Aeschau,3536,901
Eggiwil,3537,901
Langnau im Emmental,3550,902
Oberfrittenbach,3551,902
Bärau,3552,902
Gohl,3553,902
Lauperswil,3438,903
Emmenmatt,3543,903
Röthenbach im Emmental,3538,904
Schwanden im Emmental,3433,905
Zollbrück,3436,905
Rüderswil,3437,905
Schangnau,6197,906
Signau,3534,907
Schüpbach,3535,907
Trub,3556,908
Fankhaus (Trub),3557,908
Trubschachen,3555,909
Amsoldingen,3633,921
Blumenstein,3638,922
Heimenschwand,3615,923
Eriz,3619,924
Fahrni b. Thun,3617,925
Heiligenschwendi,3625,927
Heimberg,3627,928
Hünibach,3626,929
Hilterfingen,3652,929
Homberg b. Thun,3622,931
Horrenbach,3623,932
Buchen BE,3623,932
Oberhofen am Thunersee,3653,934
Pohlern,3638,936
Gunten,3654,938
Sigriswil,3655,938
Tschingel ob Gunten,3656,938
Aeschlen ob Gunten,3656,938
Ringoldswil,3656,938
Schwanden (Sigriswil),3657,938
Merligen,3658,938
Steffisburg,3612,939
Steffisburg,3613,939
Schwendibach,3624,939
Teuffenthal b. Thun,3623,940
Thierachern,3634,941
Thun,3600,942
Thun,3603,942
Thun,3604,942
Thun,3608,942
Goldiwil (Thun),3624,942
Uebeschi,3635,943
Uetendorf,3661,944
Unterlangenegg,3614,945
Schwarzenegg,3616,945
Süderen,3618,946
Zwieselberg,3645,947
Längenbühl,3636,948
Forst b. Längenbühl,3636,948
Affoltern im Emmental,3416,951
Weier im Emmental,3462,951
Häusernmoos im Emmental,3463,951
Dürrenroth,3465,952
Eriswil,4952,953
Huttwil,4950,954
Schwarzenbach (Huttwil),4953,954
Lützelflüh-Goldbach,3432,955
Ramsei,3435,955
Ranflüh,3439,955
Grünenmatt,3452,955
Rüegsauschachen,3415,956
Rüegsau,3417,956
Rüegsbach,3418,956
Sumiswald,3454,957
Grünen,3455,957
Wasen im Emmental,3457,957
Heimisbach,3453,958
Trachselwald,3456,958
Schmidigen-Mühleweg,3464,959
Walterswil BE,4942,959
Wyssachen,4954,960
Attiswil,4536,971
Berken,3376,972
Bettenhausen,3366,973
Bollodingen,3366,973
Farnern,4539,975
Graben,3376,976
Wanzwil,3372,977
Röthenbach Herzogenbuchsee,3373,977
Heimenhausen,3373,977
Herzogenbuchsee,3360,979
Oberönz,3363,979
Inkwil,3375,980
Niederbipp,4704,981
Wolfisberg,4704,981
Niederönz,3362,982
Oberbipp,4538,983
Ochlenberg,3367,985
Oschwand,3476,985
Rumisberg,4539,987
Grasswil,3365,988
Seeberg,3365,988
Riedtwil,3475,988
Hermiswil,3475,988
Thörigen,3367,989
Walliswil b. Niederbipp,3380,990
Walliswil b. Wangen,3377,991
Wangen an der Aare,3380,992
Wangenried,3374,993
Wiedlisbach,4537,995
Doppleschwand,6112,1001
Entlebuch,6162,1002
Rengg,6162,1002
Finsterwald b. Entlebuch,6162,1002
Ebnet,6163,1002
Flühli LU,6173,1004
Sörenberg,6174,1004
Hasle LU,6166,1005
Fontannen b. Wolhusen,6110,1007
Romoos,6113,1007
Bramboden,6167,1007
Schüpfheim,6170,1008
Schachen LU,6105,1009
Werthenstein,6106,1009
Escholzmatt,6182,1010
Wiggen,6192,1010
Marbach LU,6196,1010
Aesch LU,6287,1021
Altwis,6286,1022
Ballwil,6275,1023
Emmenbrücke,6020,1024
Emmen,6032,1024
Ermensee,6294,1025
Eschenbach LU,6274,1026
Gelfingen,6284,1030
Sulz LU,6284,1030
Hitzkirch,6285,1030
Retschwil,6285,1030
Müswangen,6289,1030
Hämikon,6289,1030
Hämikon,6289,1030
Mosen,6295,1030
Hochdorf,6280,1031
Urswil,6280,1031
Baldegg,6283,1031
Hohenrain,6276,1032
Kleinwangen,6277,1032
Lieli LU,6277,1032
Inwil,6034,1033
Rain,6026,1037
Römerswil LU,6027,1039
Herlisberg,6028,1039
Rothenburg,6023,1040
Schongau,6288,1041
Adligenswil,6043,1051
Buchrain,6033,1052
Perlen,6035,1052
Dierikon,6036,1053
Ebikon,6030,1054
Gisikon,6038,1055
Greppen,6404,1056
Honau,6038,1057
St. Niklausen LU,6005,1058
Kastanienbaum,6047,1058
Horw,6048,1058
Kriens,6010,1059
Obernau,6012,1059
Luzern,6003,1061
Luzern,6004,1061
Luzern,6005,1061
Luzern,6006,1061
Luzern,6014,1061
Luzern,6015,1061
Malters,6102,1062
Meggen,6045,1063
Meierskappel,6344,1064
Root,6037,1065
Root D4,6039,1065
Eigenthal,6013,1066
Schwarzenberg LU,6103,1066
Udligenswil,6044,1067
Vitznau,6354,1068
Weggis,6353,1069
Rigi Kaltbad,6356,1069
Neudorf,6025,1081
Beromünster,6215,1081
Schwarzenbach LU,6215,1081
Gunzwil,6222,1081
Büron,6233,1082
Buttisholz,6018,1083
Eich,6205,1084
Geuensee,6232,1085
Grosswangen,6022,1086
Hildisrieden,6024,1088
St. Erhard,6212,1089
Knutwil,6213,1089
Kaltbach,6212,1091
Mauensee,6216,1091
Hellbühl,6016,1093
Sempach Station,6203,1093
Neuenkirch,6206,1093
Nottwil,6207,1094
Oberkirch LU,6208,1095
Pfeffikon LU,5735,1097
Rickenbach LU,6221,1097
Ruswil,6017,1098
Sigigen,6019,1098
Schenkon,6214,1099
Schlierbach,6231,1100
Sempach,6204,1102
Sursee,6210,1103
Triengen,6234,1104
Kulmerau,6234,1104
Winikon,6235,1104
Wilihof,6236,1104
Wolhusen,6110,1107
Steinhuserberg,6114,1107
Alberswil,6248,1121
Altbüron,6147,1122
Ebersecken,6245,1123
Altishofen,6246,1123
Buchs LU,6211,1125
Dagmersellen,6252,1125
Uffikon,6253,1125
Egolzwil,6243,1127
Kottwil,6217,1128
Ettiswil,6218,1128
Fischbach LU,6145,1129
Gettnau,6142,1130
Grossdietwil,6146,1131
Hergiswil b. Willisau,6133,1132
Hofstatt,6154,1135
Luthern,6156,1135
Luthern Bad,6156,1135
Menznau,6122,1136
Geiss,6123,1136
Menzberg,6125,1136
Nebikon,6244,1137
St. Urban,4915,1139
Pfaffnau,6264,1139
Reiden,6260,1140
Reidermoos,6260,1140
Mehlsecken,6260,1140
Langnau b. Reiden,6262,1140
Richenthal,6263,1140
Roggliswil,6265,1142
Ohmstal,6143,1143
Schötz,6247,1143
Ufhusen,6153,1145
Wauwil,6242,1146
Wikon,4806,1147
Hintermoos,6260,1147
Zell LU,6144,1150
Hüswil,6152,1150
Daiwil,6126,1151
Willisau,6130,1151
Rohrmatt,6132,1151
Altdorf UR,6460,1201
Andermatt,6490,1202
Attinghausen,6468,1203
Bauen,6466,1204
Bürglen UR,6463,1205
Erstfeld,6472,1206
Flüelen,6454,1207
Göschenen,6487,1208
Intschi,6476,1209
Gurtnellen,6482,1209
Hospental,6493,1210
Isenthal,6461,1211
Realp,6491,1212
Schattdorf,6467,1213
Haldi b. Schattdorf,6469,1213
Seedorf UR,6462,1214
Seelisberg,6377,1215
Rütli,6441,1215
Silenen,6473,1216
Amsteg,6474,1216
Bristen,6475,1216
Sisikon,6452,1217
Spiringen,6464,1218
Urnerboden,8751,1218
Unterschächen,6465,1219
Wassen UR,6484,1220
Meien,6485,1220
Bennau,8836,1301
Einsiedeln,8840,1301
Trachslau,8840,1301
Gross,8841,1301
Euthal,8844,1301
Willerzell,8846,1301
Egg SZ,8847,1301
Rigi Scheidegg,6410,1311
Gersau,6442,1311
Schindellegi,8834,1321
Feusisberg,8835,1321
Hurden,8640,1322
Bäch SZ,8806,1322
Freienbach,8807,1322
Pfäffikon SZ,8808,1322
Wollerau,8832,1322
Wilen b. Wollerau,8832,1322
Wollerau,8832,1323
Merlischachen,6402,1331
Küssnacht am Rigi,6403,1331
Immensee,6405,1331
Altendorf,8852,1341
Galgenen,8854,1342
Innerthal,8858,1343
Lachen SZ,8853,1344
Reichenburg,8864,1345
Siebnen,8854,1346
Schübelbach,8862,1346
Buttikon SZ,8863,1346
Tuggen,8856,1347
Vorderthal,8857,1348
Wangen SZ,8855,1349
Alpthal,8849,1361
Goldau,6410,1362
Rigi Klösterli,6410,1362
Rigi Staffel,6410,1362
Rigi Kulm,6410,1362
Oberarth,6414,1362
Arth,6415,1362
Illgau,6434,1363
Brunnen,6440,1364
Lauerz,6424,1365
Stoos SZ,6433,1366
Morschach,6443,1366
Muotathal,6436,1367
Bisisthal,6436,1367
Ried (Muotathal),6436,1367
Oberiberg,8843,1368
Riemenstalden,6452,1369
Rothenthurm,6418,1370
Sattel,6417,1371
Seewen SZ,6423,1372
Schwyz,6430,1372
Rickenbach b. Schwyz,6432,1372
Ibach,6438,1372
Steinen,6422,1373
Steinerberg,6416,1374
Unteriberg,8842,1375
Studen SZ,8845,1375
Pilatus Kulm,6010,1401
Alpnachstad,6053,1401
Alpnach Dorf,6055,1401
Grafenort,6388,1402
Engelberg,6390,1402
Giswil,6074,1403
Kerns,6064,1404
St. Niklausen OW,6066,1404
Melchtal,6067,1404
Melchsee-Frutt,6068,1404
Lungern,6078,1405
Bürglen OW,6078,1405
Sachseln,6072,1406
Flüeli-Ranft,6073,1406
